"country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","days_since_case100","days_since_death10"
"Afghanistan",2020-05-02,102,2469,134,72,4,331,21,2066,6.3,0.3,5.3,37,27
"Albania",2020-05-02,102,789,7,31,0,519,31,239,27.4,0.2,8.3,41,36
"Algeria",2020-05-02,102,4295,141,459,6,1872,51,1964,9.8,0.3,4.5,43,44
"Andorra",2020-05-02,102,747,2,44,1,472,4,231,970.1,2.6,300,42,33
"Angola",2020-05-02,102,35,5,2,0,11,0,22,0.1,0,0.1,0,0
"Antigua and Barbuda",2020-05-02,102,25,0,3,0,15,0,7,25.5,0,7.1,0,0
"Argentina",2020-05-02,102,4681,149,237,12,1320,28,3124,10.4,0.3,6.9,44,37
"Armenia",2020-05-02,102,2273,125,33,0,1010,33,1230,76.7,4.2,41.5,45,24
"Australia",2020-05-02,102,6799,21,94,1,5814,39,891,26.7,0.1,3.5,54,38
"Austria",2020-05-02,102,15558,27,596,7,13180,70,1782,172.8,0.3,19.8,56,42
"Azerbaijan",2020-05-02,102,1894,40,25,0,1411,46,458,18.7,0.4,4.5,38,23
"Bahrain",2020-05-02,102,3284,114,8,0,1568,13,1708,192.9,6.7,100.4,54,0
"Bangladesh",2020-05-02,102,8790,552,175,5,177,3,8438,5.3,0.3,5.1,27,27
"Barbados",2020-05-02,102,81,0,7,0,44,5,30,28.2,0,10.5,0,0
"Belarus",2020-05-02,102,15828,911,97,4,3117,199,12614,167.5,9.6,133.5,34,27
"Belgium",2020-05-02,102,49517,485,7765,62,12211,319,29541,427.2,4.2,254.9,58,47
"Belize",2020-05-02,102,18,0,2,0,13,0,3,4.5,0,0.8,0,0
"Benin",2020-05-02,102,90,0,2,0,42,0,46,0.7,0,0.4,0,0
"Bhutan",2020-05-02,102,7,0,0,0,5,0,2,0.9,0,0.3,0,0
"Bolivia",2020-05-02,102,1229,0,66,0,134,0,1029,10.5,0,8.8,33,29
"Bosnia and Herzegovina",2020-05-02,102,1839,58,72,2,779,24,988,56,1.8,30.1,42,34
"Botswana",2020-05-02,102,23,0,1,0,8,0,14,1,0,0.6,0,0
"Brazil",2020-05-02,102,97100,4898,6761,349,40937,2898,49402,45.7,2.3,23.2,51,44
"Brunei",2020-05-02,102,138,0,1,0,126,2,11,31.6,0,2.5,40,0
"Bulgaria",2020-05-02,102,1594,39,72,4,287,11,1235,22.9,0.6,17.8,44,32
"Burkina Faso",2020-05-02,102,652,3,44,0,535,18,73,3.1,0,0.3,40,36
"Burma",2020-05-02,102,151,0,6,0,37,6,108,0.3,0,0.2,14,0
"Burundi",2020-05-02,102,15,4,1,0,7,3,7,0.1,0,0.1,0,0
"Cambodia",2020-05-02,102,122,0,0,0,120,0,2,0.7,0,0,35,0
"Cameroon",2020-05-02,102,2077,245,64,3,953,19,1060,7.8,0.9,4,35,25
"Canada",2020-05-02,102,57926,1583,3684,147,23814,1050,30428,153.5,4.2,80.6,53,44
"Cape Verde",2020-05-02,102,152,30,2,1,18,0,132,27.3,5.4,23.7,7,0
"Central African Republic",2020-05-02,102,72,0,0,0,10,0,62,1.5,0,1.3,0,0
"Chad",2020-05-02,102,117,44,10,5,39,6,68,0.7,0.3,0.4,1,1
"Chile",2020-05-02,102,18435,1427,247,13,9572,554,8616,96.4,7.5,45.1,48,33
"Colombia",2020-05-02,102,7285,279,324,10,1666,115,5295,14.3,0.5,10.4,45,35
"Comoros",2020-05-02,102,3,2,0,0,0,0,3,0.3,0.2,0.3,0,0
"Costa Rica",2020-05-02,102,733,8,6,0,372,17,355,14.4,0.2,7,43,0
"Cote d'Ivoire",2020-05-02,102,1362,29,15,0,622,25,725,5.2,0.1,2.7,37,12
"Croatia",2020-05-02,102,2088,3,77,2,1463,42,548,50.9,0.1,13.3,45,29
"Cuba",2020-05-02,102,1611,74,66,2,765,51,780,14.2,0.7,6.9,36,26
"Cyprus",2020-05-02,102,864,7,15,0,296,0,553,71.6,0.6,45.8,41,27
"Czech Republic",2020-05-02,102,7755,18,245,5,3461,89,4049,72.4,0.2,37.8,51,36
"Democratic Republic of the Congo",2020-05-02,102,674,70,33,1,75,0,566,0.8,0.1,0.6,32,31
"Denmark",2020-05-02,102,9605,96,475,15,7084,160,2046,165.8,1.7,35.3,54,43
"Diamond Princess Cruise Ship",2020-05-02,102,712,0,13,0,645,0,54,NA,NA,NA,83,40
"Djibouti",2020-05-02,102,1112,15,2,0,686,14,424,112.6,1.5,42.9,25,0
"Dominica",2020-05-02,102,16,0,0,0,13,0,3,22.2,0,4.2,0,0
"Dominican Republic",2020-05-02,102,7578,290,326,13,1481,94,5771,69.9,2.7,53.2,43,39
"Ecuador",2020-05-02,102,27464,1128,1371,308,2132,219,23961,155.7,6.4,135.8,46,42
"Egypt",2020-05-02,102,6193,298,415,9,1522,62,4256,6.1,0.3,4.2,50,43
"El Salvador",2020-05-02,102,446,22,11,1,141,17,294,6.9,0.3,4.5,24,3
"Equatorial Guinea",2020-05-02,102,315,0,1,0,9,0,305,22.5,0,21.7,9,0
"Eritrea",2020-05-02,102,39,0,0,0,26,0,13,1.1,0,0.4,0,0
"Estonia",2020-05-02,102,1699,5,53,1,256,3,1390,128,0.4,104.7,50,31
"Eswatini",2020-05-02,102,108,2,1,0,12,0,95,9.3,0.2,8.2,3,0
"Ethiopia",2020-05-02,102,133,0,3,0,69,3,61,0.1,0,0.1,15,0
"Fiji",2020-05-02,102,18,0,0,0,14,2,4,2,0,0.4,0,0
"Finland",2020-05-02,102,5176,125,220,2,3000,0,1956,93.4,2.3,35.3,51,35
"France",2020-05-02,102,168518,1213,24763,166,50663,451,93092,258.2,1.9,142.6,64,57
"Gabon",2020-05-02,102,335,59,5,2,85,18,245,15,2.7,11,16,0
"Georgia",2020-05-02,102,582,16,8,1,207,0,367,14.6,0.4,9.2,34,0
"Germany",2020-05-02,102,164967,890,6812,76,129000,2100,29155,196.9,1.1,34.8,63,49
"Ghana",2020-05-02,102,2169,95,18,1,229,17,1922,7,0.3,6.2,38,9
"Greece",2020-05-02,102,2620,8,143,3,1374,0,1103,25.1,0.1,10.6,51,43
"Grenada",2020-05-02,102,21,1,0,0,13,0,8,18.6,0.9,7.1,0,0
"Guatemala",2020-05-02,102,688,44,17,1,72,0,599,3.8,0.2,3.3,23,10
"Guinea",2020-05-02,102,1586,49,7,0,405,63,1174,12.1,0.4,8.9,29,0
"Guinea-Bissau",2020-05-02,102,257,0,1,0,19,0,237,13.1,0,12,4,0
"Guyana",2020-05-02,102,82,0,9,0,22,0,51,10.4,0,6.5,0,0
"Haiti",2020-05-02,102,85,0,8,0,10,0,67,0.7,0,0.6,0,0
"Holy See (Vatican City)",2020-05-02,102,11,0,0,0,2,0,9,1100,0,900,0,0
"Honduras",2020-05-02,102,1010,206,76,1,116,4,818,10.2,2.1,8.3,35,32
"Hong Kong",2020-05-02,102,1039,0,4,0,864,5,171,13.9,0,2.3,62,0
"Hungary",2020-05-02,102,2942,79,335,12,625,16,1982,30.5,0.8,20.5,43,39
"Iceland",2020-05-02,102,1798,0,10,0,1706,17,82,527.3,0,24,52,13
"India",2020-05-02,102,39699,2442,1323,100,10819,812,27557,2.9,0.2,2,50,41
"Indonesia",2020-05-02,102,10843,292,831,31,1665,74,8347,4,0.1,3.1,49,46
"Iran (Islamic Republic of)",2020-05-02,102,96448,802,6156,65,77350,1032,12942,114.8,1,15.4,67,69
"Iraq",2020-05-02,102,2219,66,95,1,1473,59,651,5.5,0.2,1.6,51,50
"Ireland",2020-05-02,102,21176,343,1286,21,13386,0,6504,428.8,6.9,131.7,50,38
"Israel",2020-05-02,102,16185,84,229,4,9593,437,6363,187,1,73.5,52,37
"Italy",2020-05-02,102,209328,1900,28710,474,79914,1665,100704,346.2,3.1,166.6,70,68
"Jamaica",2020-05-02,102,463,31,8,0,33,2,422,15.6,1,14.3,18,0
"Japan",2020-05-02,102,14571,266,474,19,3205,230,10892,11.5,0.2,8.6,72,55
"Jordan",2020-05-02,102,460,1,9,1,367,3,84,4.5,0,0.8,42,0
"Kazakhstan",2020-05-02,102,3857,260,25,0,985,63,2847,20.5,1.4,15.2,38,23
"Kenya",2020-05-02,102,435,24,22,1,152,2,261,0.8,0,0.5,31,18
"Kosovo",2020-05-02,102,823,17,22,0,336,65,465,45.7,0.9,25.8,33,17
"Kuwait",2020-05-02,102,4619,242,33,3,1703,101,2883,108.1,5.7,67.5,50,12
"Kyrgyzstan",2020-05-02,102,769,13,8,0,527,23,234,11.8,0.2,3.6,33,0
"Lao People's Democratic Republic",2020-05-02,102,19,0,0,0,9,1,10,0.3,0,0.1,0,0
"Latvia",2020-05-02,102,871,1,16,0,348,0,507,46.2,0.1,26.9,44,11
"Lebanon",2020-05-02,102,733,4,25,1,197,5,511,10.7,0.1,7.5,49,35
"Liberia",2020-05-02,102,154,2,18,0,48,3,88,3,0,1.7,12,8
"Libya",2020-05-02,102,63,0,3,0,22,4,38,0.9,0,0.6,0,0
"Liechtenstein",2020-05-02,102,82,0,1,0,55,0,26,215.8,0,68.4,0,0
"Lithuania",2020-05-02,102,1406,7,46,1,632,38,728,51.7,0.3,26.7,42,29
"Luxembourg",2020-05-02,102,3812,10,92,0,3318,105,402,608.9,1.6,64.2,47,37
"Macao",2020-05-02,102,45,0,0,0,37,2,8,6.9,0,1.2,0,0
"Madagascar",2020-05-02,102,135,3,0,0,97,3,38,0.5,0,0.1,22,0
"Mainland China",2020-05-02,102,82875,0,4633,0,77685,6,557,5.8,0,0,102,102
"Malawi",2020-05-02,102,38,1,3,0,9,0,26,0.2,0,0.1,0,0
"Malaysia",2020-05-02,102,6176,105,103,0,4326,116,1747,19.1,0.3,5.4,55,42
"Maldives",2020-05-02,102,519,28,1,0,18,1,500,95.9,5.2,92.4,10,0
"Mali",2020-05-02,102,544,36,26,0,206,10,312,2.7,0.2,1.5,21,20
"Malta",2020-05-02,102,468,1,4,0,379,0,85,105.9,0.2,19.2,41,0
"Mauritania",2020-05-02,102,8,0,1,0,6,0,1,0.2,0,0,0,0
"Mauritius",2020-05-02,102,332,0,10,0,314,2,8,26.1,0,0.6,36,6
"Mexico",2020-05-02,102,22088,1349,2061,89,12377,0,7650,17.1,1,5.9,46,37
"Moldova, Republic of",2020-05-02,102,4052,72,124,2,1334,62,2594,100.4,1.8,64.3,41,29
"Monaco",2020-05-02,102,95,0,4,0,78,5,13,243.6,0,33.3,0,0
"Mongolia",2020-05-02,102,39,1,0,0,10,0,29,1.2,0,0.9,0,0
"Montenegro",2020-05-02,102,322,0,8,1,245,12,69,51.3,0,11,33,0
"Morocco",2020-05-02,102,4729,160,173,2,1256,173,3300,12.8,0.4,8.9,42,38
"Mozambique",2020-05-02,102,79,0,0,0,18,6,61,0.3,0,0.2,0,0
"MS Zaandam Cruise Ship",2020-05-02,102,9,0,2,0,0,0,7,NA,NA,NA,0,0
"Namibia",2020-05-02,102,16,0,0,0,8,0,8,0.6,0,0.3,0,0
"Nepal",2020-05-02,102,59,0,0,0,16,0,43,0.2,0,0.1,0,0
"Netherlands",2020-05-02,102,40434,445,5003,94,138,0,35293,236,2.6,206,58,51
"New Zealand",2020-05-02,102,1487,2,20,0,1266,3,201,30.8,0,4.2,42,16
"Nicaragua",2020-05-02,102,14,0,3,0,7,0,4,0.2,0,0.1,0,0
"Niger",2020-05-02,102,736,8,35,2,507,29,194,3,0,0.8,30,28
"Nigeria",2020-05-02,102,2388,218,85,17,351,0,1952,1.2,0.1,0.9,35,22
"North Macedonia",2020-05-02,102,1506,12,82,1,852,45,572,72.3,0.6,27.5,42,32
"Norway",2020-05-02,102,7809,26,211,1,32,0,7566,144.1,0.5,139.6,58,41
"Oman",2020-05-02,102,2483,36,12,1,750,255,1721,48.6,0.7,33.7,38,9
"Pakistan",2020-05-02,102,19103,989,440,23,4817,102,13846,8.6,0.4,6.3,48,37
"Panama",2020-05-02,102,7090,370,197,5,641,19,6252,164.3,8.6,144.9,45,36
"Papua New Guinea",2020-05-02,102,8,0,0,0,0,0,8,0.1,0,0.1,0,0
"Paraguay",2020-05-02,102,370,37,10,0,119,4,241,5.2,0.5,3.4,28,3
"Peru",2020-05-02,102,42534,2075,1200,76,12434,1305,28900,129,6.3,87.7,47,37
"Philippines",2020-05-02,102,8928,156,603,24,1124,40,7201,8.1,0.1,6.6,50,49
"Poland",2020-05-02,102,13375,270,664,13,3762,271,8949,35.3,0.7,23.6,50,40
"Portugal",2020-05-02,102,25190,0,1023,16,1671,24,22496,247,0,220.6,51,43
"Qatar",2020-05-02,102,14872,776,12,0,1534,98,13326,516.2,26.9,462.5,53,11
"Republic of Korea",2020-05-02,102,10793,13,250,0,9183,60,1360,21.1,0,2.7,73,68
"Republic of the Congo",2020-05-02,102,229,0,9,0,25,0,195,4.2,0,3.5,18,0
"Romania",2020-05-02,102,12732,165,771,27,4547,219,7414,66.2,0.9,38.5,50,40
"Russia",2020-05-02,102,124054,9623,1222,53,15013,1793,107819,85,6.6,73.9,47,33
"Rwanda",2020-05-02,102,255,6,0,0,120,11,135,2,0,1,29,0
"Saint Kitts and Nevis",2020-05-02,102,15,0,0,0,8,0,7,28.3,0,13.2,0,0
"Saint Lucia",2020-05-02,102,17,0,0,0,15,0,2,9.2,0,1.1,0,0
"Saint Vincent and the Grenadines",2020-05-02,102,16,0,0,0,8,0,8,14.4,0,7.2,0,0
"San Marino",2020-05-02,102,580,0,41,0,83,1,456,1705.9,0,1341.2,49,46
"Sao Tome and Principe",2020-05-02,102,16,0,1,0,4,0,11,7.3,0,5,0,0
"Saudi Arabia",2020-05-02,102,25459,1362,176,7,3765,210,21518,73.1,3.9,61.8,50,33
"Senegal",2020-05-02,102,1115,91,9,0,368,12,738,6.7,0.5,4.4,38,0
"Serbia",2020-05-02,102,9362,353,189,10,1426,83,7747,107.2,4,88.7,45,36
"Seychelles",2020-05-02,102,11,0,0,0,6,0,5,11.2,0,5.1,0,0
"Sierra Leone",2020-05-02,102,155,19,8,1,21,0,126,1.9,0.2,1.6,5,0
"Singapore",2020-05-02,102,17548,447,17,1,1347,79,16184,300,7.6,276.6,64,19
"Slovakia",2020-05-02,102,1407,4,24,1,608,50,775,25.8,0.1,14.2,46,15
"Slovenia",2020-05-02,102,1439,5,94,2,239,6,1106,69.2,0.2,53.2,51,35
"Somalia",2020-05-02,102,671,70,31,3,34,3,606,4.2,0.4,3.8,16,10
"South Africa",2020-05-02,102,6336,385,123,7,2549,167,3664,10.7,0.6,6.2,46,28
"South Sudan",2020-05-02,102,45,0,0,0,0,0,45,0.4,0,0.4,0,0
"Spain",2020-05-02,102,216582,3147,25100,557,117248,5198,74234,463.2,6.7,158.8,62,57
"Sri Lanka",2020-05-02,102,705,15,7,0,172,10,526,3.3,0.1,2.5,40,0
"Sudan",2020-05-02,102,592,59,41,5,52,6,499,1.4,0.1,1.1,13,15
"Suriname",2020-05-02,102,10,0,1,0,8,0,1,1.7,0,0.2,0,0
"Sweden",2020-05-02,102,22082,562,2669,16,1005,0,18408,218.7,5.6,182.3,58,46
"Switzerland",2020-05-02,102,29817,112,1762,8,24200,300,3855,344.5,1.3,44.5,59,51
"Syria",2020-05-02,102,44,0,3,0,27,0,14,0.3,0,0.1,0,0
"Taiwan",2020-05-02,102,432,3,6,0,324,0,102,1.8,0,0.4,46,0
"Tajikistan",2020-05-02,102,76,61,2,2,0,0,74,0.8,0.6,0.8,0,0
"Tanzania, United Republic of",2020-05-02,102,480,0,16,0,167,0,297,0.8,0,0.5,16,13
"Thailand",2020-05-02,102,2966,6,54,0,2732,13,180,4.2,0,0.3,49,33
"The Bahamas",2020-05-02,102,83,2,11,0,24,0,48,21.1,0.5,12.2,0,10
"The Gambia",2020-05-02,102,17,5,1,0,9,1,7,0.7,0.2,0.3,0,0
"Timor-Leste",2020-05-02,102,24,0,0,0,16,0,8,1.8,0,0.6,0,0
"Togo",2020-05-02,102,123,0,9,0,66,0,48,1.5,0,0.6,4,0
"Trinidad and Tobago",2020-05-02,102,116,0,8,0,88,5,20,8.3,0,1.4,29,0
"Tunisia",2020-05-02,102,1009,11,42,1,323,7,644,8.5,0.1,5.4,40,33
"Turkey",2020-05-02,102,124375,1983,3336,78,58259,4451,62780,147.5,2.4,74.4,45,42
"Uganda",2020-05-02,102,88,3,0,0,52,0,36,0.2,0,0.1,0,0
"UK",2020-05-02,102,183500,4815,28205,622,896,4,154399,270.3,7.1,227.4,59,51
"Ukraine",2020-05-02,102,11411,550,279,7,1498,85,9634,26.1,1.3,22,39,35
"United Arab Emirates",2020-05-02,102,13599,561,119,8,2664,121,10816,137.5,5.7,109.4,46,29
"Uruguay",2020-05-02,102,652,4,17,0,440,5,195,18.8,0.1,5.6,43,14
"USA",2020-05-02,102,1132539,29078,66369,1426,175382,11367,890788,342.2,8.8,269.1,61,60
"Uzbekistan",2020-05-02,102,2118,32,9,0,1271,59,838,6.3,0.1,2.5,36,0
"Venezuela",2020-05-02,102,345,10,10,0,148,0,187,1.2,0,0.7,38,12
"Vietnam",2020-05-02,102,270,0,0,0,219,0,51,0.3,0,0.1,42,0
"West Bank and Gaza",2020-05-02,102,353,0,2,0,76,0,275,7.4,0,5.7,35,0
"Western Sahara",2020-05-02,102,6,0,0,0,5,0,1,1,0,0.2,0,0
"Yemen",2020-05-02,102,10,3,2,0,1,0,7,0,0,0,0,0
"Zambia",2020-05-02,102,119,10,3,0,75,1,41,0.6,0.1,0.2,3,0
"Zimbabwe",2020-05-02,102,34,0,4,0,5,0,25,0.2,0,0.2,0,0
